
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 1000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/c/Users/Asus/OneDrive/Desktop/ACADEMICS/SEM4/CS204/ChampSim/dpc3_traces/445.gobmk-17B.champsimtrace.xz
sET recieved LOC 1: 2033
sET recieved LOC 0: 1968
sET recieved LOC 1: 1968
sET recieved LOC 0: 663
sET recieved LOC 1: 663
sET recieved LOC 0: 1863
sET recieved LOC 1: 1863
sET recieved LOC 0: 1864
sET recieved LOC 1: 1864
sET recieved LOC 0: 664
sET recieved LOC 1: 664
sET recieved LOC 0: 1534
sET recieved LOC 1: 1534
sET recieved LOC 0: 1536
sET recieved LOC 1: 1536
sET recieved LOC 0: 1865
sET recieved LOC 1: 1865
sET recieved LOC 0: 1891
sET recieved LOC 1: 1891
sET recieved LOC 0: 1866
sET recieved LOC 1: 1866
sET recieved LOC 0: 31
sET recieved LOC 1: 31
sET recieved LOC 0: 1914
sET recieved LOC 1: 1914
sET recieved LOC 0: 1915
sET recieved LOC 1: 1915
sET recieved LOC 0: 1867
sET recieved LOC 1: 1867
sET recieved LOC 0: 37
sET recieved LOC 1: 37
sET recieved LOC 0: 1643
sET recieved LOC 1: 1643
sET recieved LOC 0: 1706
sET recieved LOC 1: 1706
sET recieved LOC 0: 1868
sET recieved LOC 1: 1868
sET recieved LOC 0: 1905
sET recieved LOC 1: 1905
sET recieved LOC 0: 1768
sET recieved LOC 1: 1768
sET recieved LOC 0: 1799
sET recieved LOC 1: 1799
sET recieved LOC 0: 1800
sET recieved LOC 1: 1800
sET recieved LOC 0: 1869
sET recieved LOC 1: 1869
sET recieved LOC 0: 1918
sET recieved LOC 1: 1918
sET recieved LOC 0: 1919
sET recieved LOC 1: 1919
sET recieved LOC 0: 1829
sET recieved LOC 1: 1829
sET recieved LOC 0: 1830
sET recieved LOC 1: 1830
sET recieved LOC 0: 1831
sET recieved LOC 1: 1831
sET recieved LOC 0: 1832
sET recieved LOC 1: 1832
sET recieved LOC 0: 103
sET recieved LOC 1: 103
sET recieved LOC 0: 1870
sET recieved LOC 1: 1870
sET recieved LOC 0: 1895
sET recieved LOC 1: 1895
sET recieved LOC 0: 1896
sET recieved LOC 1: 1896
sET recieved LOC 0: 1897
sET recieved LOC 1: 1897
sET recieved LOC 0: 1898
sET recieved LOC 1: 1898
sET recieved LOC 0: 1793
sET recieved LOC 1: 1793
sET recieved LOC 0: 1794
sET recieved LOC 1: 1794
sET recieved LOC 0: 1869
sET recieved LOC 1: 1869
sET recieved LOC 0: 342
sET recieved LOC 1: 342
sET recieved LOC 0: 343
sET recieved LOC 1: 343
sET recieved LOC 0: 344
sET recieved LOC 1: 344
sET recieved LOC 0: 1953
sET recieved LOC 1: 1953
sET recieved LOC 0: 1469
sET recieved LOC 1: 1469
sET recieved LOC 0: 1620
sET recieved LOC 1: 1620
sET recieved LOC 0: 345
sET recieved LOC 1: 345
sET recieved LOC 0: 346
sET recieved LOC 1: 346
sET recieved LOC 0: 347
sET recieved LOC 1: 347
sET recieved LOC 0: 348
sET recieved LOC 1: 348
sET recieved LOC 0: 657
sET recieved LOC 1: 657
sET recieved LOC 0: 1990
sET recieved LOC 1: 1990
sET recieved LOC 0: 11
sET recieved LOC 1: 11
sET recieved LOC 0: 1468
sET recieved LOC 1: 1468
sET recieved LOC 0: 349
sET recieved LOC 1: 349
sET recieved LOC 0: 10
sET recieved LOC 1: 10
sET recieved LOC 0: 339
sET recieved LOC 1: 339
sET recieved LOC 0: 340
sET recieved LOC 1: 340
sET recieved LOC 0: 91
sET recieved LOC 1: 91
sET recieved LOC 0: 341
sET recieved LOC 1: 341
sET recieved LOC 0: 350
sET recieved LOC 1: 350
sET recieved LOC 0: 1426
sET recieved LOC 1: 1426
sET recieved LOC 0: 351
sET recieved LOC 1: 351
sET recieved LOC 0: 1427
sET recieved LOC 1: 1427
sET recieved LOC 0: 1978
sET recieved LOC 1: 1978
sET recieved LOC 0: 352
sET recieved LOC 1: 352
sET recieved LOC 0: 1899
sET recieved LOC 1: 1899
sET recieved LOC 0: 1424
sET recieved LOC 1: 1424
sET recieved LOC 0: 1795
sET recieved LOC 1: 1795
sET recieved LOC 0: 64
sET recieved LOC 1: 64
sET recieved LOC 0: 74
sET recieved LOC 1: 74
sET recieved LOC 0: 10
sET recieved LOC 1: 10
sET recieved LOC 0: 659
sET recieved LOC 1: 659
sET recieved LOC 0: 1454
sET recieved LOC 1: 1454
sET recieved LOC 0: 1452
sET recieved LOC 1: 1452
sET recieved LOC 0: 1451
sET recieved LOC 1: 1451
sET recieved LOC 0: 104
sET recieved LOC 1: 104
sET recieved LOC 0: 1380
sET recieved LOC 1: 1380
sET recieved LOC 0: 127
sET recieved LOC 1: 127
sET recieved LOC 0: 1796
sET recieved LOC 1: 1796
sET recieved LOC 0: 1901
sET recieved LOC 1: 1901
sET recieved LOC 0: 1902
sET recieved LOC 1: 1902
sET recieved LOC 0: 1903
sET recieved LOC 1: 1903
sET recieved LOC 0: 1797
sET recieved LOC 1: 1797
sET recieved LOC 0: 1822
sET recieved LOC 1: 1822
sET recieved LOC 0: 1823
sET recieved LOC 1: 1823
sET recieved LOC 0: 105
sET recieved LOC 1: 105
sET recieved LOC 0: 1381
sET recieved LOC 1: 1381
sET recieved LOC 0: 191
sET recieved LOC 1: 191
sET recieved LOC 0: 1450
sET recieved LOC 1: 1450
sET recieved LOC 0: 1448
sET recieved LOC 1: 1448
sET recieved LOC 0: 0
sET recieved LOC 1: 0
sET recieved LOC 0: 1449
sET recieved LOC 1: 1449
sET recieved LOC 0: 195
sET recieved LOC 1: 195
sET recieved LOC 0: 256
sET recieved LOC 1: 256
sET recieved LOC 0: 1196
sET recieved LOC 1: 1196
sET recieved LOC 0: 1892
sET recieved LOC 1: 1892
sET recieved LOC 0: 1792
sET recieved LOC 1: 1792
sET recieved LOC 0: 1871
sET recieved LOC 1: 1871
sET recieved LOC 0: 1872
sET recieved LOC 1: 1872
sET recieved LOC 0: 1873
sET recieved LOC 1: 1873
sET recieved LOC 0: 1874
sET recieved LOC 1: 1874
sET recieved LOC 0: 1809
sET recieved LOC 1: 1809
sET recieved LOC 0: 1875
sET recieved LOC 1: 1875
sET recieved LOC 0: 1876
sET recieved LOC 1: 1876
sET recieved LOC 0: 1801
sET recieved LOC 1: 1801
sET recieved LOC 0: 1879
sET recieved LOC 1: 1879
sET recieved LOC 0: 1814
sET recieved LOC 1: 1814
sET recieved LOC 0: 1881
sET recieved LOC 1: 1881
sET recieved LOC 0: 1810
sET recieved LOC 1: 1810
sET recieved LOC 0: 1884
sET recieved LOC 1: 1884
sET recieved LOC 0: 1885
sET recieved LOC 1: 1885
sET recieved LOC 0: 1886
sET recieved LOC 1: 1886
sET recieved LOC 0: 1993
sET recieved LOC 1: 1993
sET recieved LOC 0: 1233
sET recieved LOC 1: 1233
sET recieved LOC 0: 1234
sET recieved LOC 1: 1234
sET recieved LOC 0: 1235
sET recieved LOC 1: 1235
sET recieved LOC 0: 1236
sET recieved LOC 1: 1236
sET recieved LOC 0: 1237
sET recieved LOC 1: 1237
sET recieved LOC 0: 365
sET recieved LOC 1: 365
sET recieved LOC 0: 444
sET recieved LOC 1: 444
sET recieved LOC 0: 1197
sET recieved LOC 1: 1197
sET recieved LOC 0: 333
sET recieved LOC 1: 333
sET recieved LOC 0: 334
sET recieved LOC 1: 334
sET recieved LOC 0: 335
sET recieved LOC 1: 335
sET recieved LOC 0: 139
sET recieved LOC 1: 139
sET recieved LOC 0: 230
sET recieved LOC 1: 230
sET recieved LOC 0: 232
sET recieved LOC 1: 232
sET recieved LOC 0: 233
sET recieved LOC 1: 233
sET recieved LOC 0: 315
sET recieved LOC 1: 315
sET recieved LOC 0: 316
sET recieved LOC 1: 316
sET recieved LOC 0: 532
sET recieved LOC 1: 532
sET recieved LOC 0: 533
sET recieved LOC 1: 533
sET recieved LOC 0: 534
sET recieved LOC 1: 534
sET recieved LOC 0: 539
sET recieved LOC 1: 539
sET recieved LOC 0: 538
sET recieved LOC 1: 538
sET recieved LOC 0: 317
sET recieved LOC 1: 317
sET recieved LOC 0: 310
sET recieved LOC 1: 310
sET recieved LOC 0: 311
sET recieved LOC 1: 311
sET recieved LOC 0: 318
sET recieved LOC 1: 318
sET recieved LOC 0: 1974
sET recieved LOC 1: 1974
sET recieved LOC 0: 1976
sET recieved LOC 1: 1976
sET recieved LOC 0: 133
sET recieved LOC 1: 133
sET recieved LOC 0: 22
sET recieved LOC 1: 22
sET recieved LOC 0: 312
sET recieved LOC 1: 312
sET recieved LOC 0: 314
sET recieved LOC 1: 314
sET recieved LOC 0: 234
sET recieved LOC 1: 234
sET recieved LOC 0: 510
sET recieved LOC 1: 510
sET recieved LOC 0: 511
sET recieved LOC 1: 511
sET recieved LOC 0: 192
sET recieved LOC 1: 192
sET recieved LOC 0: 193
sET recieved LOC 1: 193
sET recieved LOC 0: 548
sET recieved LOC 1: 548
sET recieved LOC 0: 297
sET recieved LOC 1: 297
sET recieved LOC 0: 294
sET recieved LOC 1: 294
sET recieved LOC 0: 295
sET recieved LOC 1: 295
sET recieved LOC 0: 268
sET recieved LOC 1: 268
sET recieved LOC 0: 307
sET recieved LOC 1: 307
sET recieved LOC 0: 308
sET recieved LOC 1: 308
sET recieved LOC 0: 309
sET recieved LOC 1: 309
sET recieved LOC 0: 40
sET recieved LOC 1: 40
sET recieved LOC 0: 1198
sET recieved LOC 1: 1198
sET recieved LOC 0: 1375
sET recieved LOC 1: 1375
sET recieved LOC 0: 1374
sET recieved LOC 1: 1374
sET recieved LOC 0: 1373
sET recieved LOC 1: 1373
sET recieved LOC 0: 23
sET recieved LOC 1: 23
sET recieved LOC 0: 1372
sET recieved LOC 1: 1372
sET recieved LOC 0: 1371
sET recieved LOC 1: 1371
sET recieved LOC 0: 1370
sET recieved LOC 1: 1370
sET recieved LOC 0: 1369
sET recieved LOC 1: 1369
sET recieved LOC 0: 134
sET recieved LOC 1: 134
sET recieved LOC 0: 43
sET recieved LOC 1: 43
sET recieved LOC 0: 52
sET recieved LOC 1: 52
sET recieved LOC 0: 1425
sET recieved LOC 1: 1425
sET recieved LOC 0: 1343
sET recieved LOC 1: 1343
sET recieved LOC 0: 53
sET recieved LOC 1: 53
sET recieved LOC 0: 54
sET recieved LOC 1: 54
sET recieved LOC 0: 1368
sET recieved LOC 1: 1368
sET recieved LOC 0: 1367
sET recieved LOC 1: 1367
sET recieved LOC 0: 1366
sET recieved LOC 1: 1366
sET recieved LOC 0: 1365
sET recieved LOC 1: 1365
sET recieved LOC 0: 56
sET recieved LOC 1: 56
sET recieved LOC 0: 584
sET recieved LOC 1: 584
sET recieved LOC 0: 55
sET recieved LOC 1: 55
sET recieved LOC 0: 647
sET recieved LOC 1: 647
sET recieved LOC 0: 648
sET recieved LOC 1: 648
sET recieved LOC 0: 655
sET recieved LOC 1: 655
sET recieved LOC 0: 653
sET recieved LOC 1: 653
sET recieved LOC 0: 313
sET recieved LOC 1: 313
sET recieved LOC 0: 586
sET recieved LOC 1: 586
sET recieved LOC 0: 587
sET recieved LOC 1: 587
sET recieved LOC 0: 1193
sET recieved LOC 1: 1193
sET recieved LOC 0: 1364
sET recieved LOC 1: 1364
sET recieved LOC 0: 12
sET recieved LOC 1: 12
sET recieved LOC 0: 1363
sET recieved LOC 1: 1363
sET recieved LOC 0: 1362
sET recieved LOC 1: 1362
sET recieved LOC 0: 1361
sET recieved LOC 1: 1361
sET recieved LOC 0: 588
sET recieved LOC 1: 588
sET recieved LOC 0: 167
sET recieved LOC 1: 167
sET recieved LOC 0: 596
sET recieved LOC 1: 596
sET recieved LOC 0: 168
sET recieved LOC 1: 168
sET recieved LOC 0: 1342
sET recieved LOC 1: 1342
sET recieved LOC 0: 597
sET recieved LOC 1: 597
sET recieved LOC 0: 1192
sET recieved LOC 1: 1192
sET recieved LOC 0: 757
sET recieved LOC 1: 757
sET recieved LOC 0: 758
sET recieved LOC 1: 758
sET recieved LOC 0: 796
sET recieved LOC 1: 796
sET recieved LOC 0: 804
sET recieved LOC 1: 804
sET recieved LOC 0: 598
sET recieved LOC 1: 598
sET recieved LOC 0: 797
sET recieved LOC 1: 797
sET recieved LOC 0: 812
sET recieved LOC 1: 812
sET recieved LOC 0: 813
sET recieved LOC 1: 813
sET recieved LOC 0: 1360
sET recieved LOC 1: 1360
sET recieved LOC 0: 1359
sET recieved LOC 1: 1359
sET recieved LOC 0: 599
sET recieved LOC 1: 599
sET recieved LOC 0: 600
sET recieved LOC 1: 600
sET recieved LOC 0: 620
sET recieved LOC 1: 620
sET recieved LOC 0: 621
sET recieved LOC 1: 621
sET recieved LOC 0: 1157
sET recieved LOC 1: 1157
sET recieved LOC 0: 1358
sET recieved LOC 1: 1358
sET recieved LOC 0: 1357
sET recieved LOC 1: 1357
sET recieved LOC 0: 1356
sET recieved LOC 1: 1356
sET recieved LOC 0: 624
sET recieved LOC 1: 624
sET recieved LOC 0: 633
sET recieved LOC 1: 633
sET recieved LOC 0: 1341
sET recieved LOC 1: 1341
sET recieved LOC 0: 634
sET recieved LOC 1: 634
sET recieved LOC 0: 635
sET recieved LOC 1: 635
sET recieved LOC 0: 636
sET recieved LOC 1: 636
sET recieved LOC 0: 889
sET recieved LOC 1: 889
sET recieved LOC 0: 897
sET recieved LOC 1: 897
sET recieved LOC 0: 416
sET recieved LOC 1: 416
sET recieved LOC 0: 424
sET recieved LOC 1: 424
sET recieved LOC 0: 431
sET recieved LOC 1: 431
sET recieved LOC 0: 439
sET recieved LOC 1: 439
sET recieved LOC 0: 446
sET recieved LOC 1: 446
sET recieved LOC 0: 966
sET recieved LOC 1: 966
sET recieved LOC 0: 973
sET recieved LOC 1: 973
sET recieved LOC 0: 402
sET recieved LOC 1: 402
sET recieved LOC 0: 980
sET recieved LOC 1: 980
sET recieved LOC 0: 988
sET recieved LOC 1: 988
sET recieved LOC 0: 995
sET recieved LOC 1: 995
sET recieved LOC 0: 1003
sET recieved LOC 1: 1003
sET recieved LOC 0: 1010
sET recieved LOC 1: 1010
sET recieved LOC 0: 1018
sET recieved LOC 1: 1018
sET recieved LOC 0: 1025
sET recieved LOC 1: 1025
sET recieved LOC 0: 1033
sET recieved LOC 1: 1033
sET recieved LOC 0: 1040
sET recieved LOC 1: 1040
sET recieved LOC 0: 1047
sET recieved LOC 1: 1047
sET recieved LOC 0: 1055
sET recieved LOC 1: 1055
sET recieved LOC 0: 1062
sET recieved LOC 1: 1062
sET recieved LOC 0: 1070
sET recieved LOC 1: 1070
sET recieved LOC 0: 1077
sET recieved LOC 1: 1077
sET recieved LOC 0: 1085
sET recieved LOC 1: 1085
sET recieved LOC 0: 1092
sET recieved LOC 1: 1092
sET recieved LOC 0: 1099
sET recieved LOC 1: 1099
sET recieved LOC 0: 1107
sET recieved LOC 1: 1107
sET recieved LOC 0: 1114
sET recieved LOC 1: 1114
sET recieved LOC 0: 1122
sET recieved LOC 1: 1122
sET recieved LOC 0: 1129
sET recieved LOC 1: 1129
sET recieved LOC 0: 1137
sET recieved LOC 1: 1137
sET recieved LOC 0: 1144
sET recieved LOC 1: 1144
sET recieved LOC 0: 1152
sET recieved LOC 1: 1152
sET recieved LOC 0: 1159
sET recieved LOC 1: 1159
sET recieved LOC 0: 1166
sET recieved LOC 1: 1166
sET recieved LOC 0: 1174
sET recieved LOC 1: 1174
sET recieved LOC 0: 1181
sET recieved LOC 1: 1181
sET recieved LOC 0: 1189
sET recieved LOC 1: 1189
sET recieved LOC 0: 1196
sET recieved LOC 1: 1196
sET recieved LOC 0: 1204
sET recieved LOC 1: 1204
sET recieved LOC 0: 1211
sET recieved LOC 1: 1211
sET recieved LOC 0: 1218
sET recieved LOC 1: 1218
sET recieved LOC 0: 1226
sET recieved LOC 1: 1226
sET recieved LOC 0: 1233
sET recieved LOC 1: 1233
sET recieved LOC 0: 1241
sET recieved LOC 1: 1241
sET recieved LOC 0: 1248
sET recieved LOC 1: 1248
sET recieved LOC 0: 1256
sET recieved LOC 1: 1256
sET recieved LOC 0: 1263
sET recieved LOC 1: 1263
sET recieved LOC 0: 1271
sET recieved LOC 1: 1271
sET recieved LOC 0: 1278
sET recieved LOC 1: 1278
sET recieved LOC 0: 1285
sET recieved LOC 1: 1285
sET recieved LOC 0: 1293
sET recieved LOC 1: 1293
sET recieved LOC 0: 1300
sET recieved LOC 1: 1300
sET recieved LOC 0: 1308
sET recieved LOC 1: 1308
sET recieved LOC 0: 1315
sET recieved LOC 1: 1315
sET recieved LOC 0: 1323
sET recieved LOC 1: 1323
sET recieved LOC 0: 1330
sET recieved LOC 1: 1330
sET recieved LOC 0: 1337
sET recieved LOC 1: 1337
sET recieved LOC 0: 1345
sET recieved LOC 1: 1345
sET recieved LOC 0: 1352
sET recieved LOC 1: 1352
sET recieved LOC 0: 1360
sET recieved LOC 1: 1360
sET recieved LOC 0: 1367
sET recieved LOC 1: 1367
sET recieved LOC 0: 1375
sET recieved LOC 1: 1375
sET recieved LOC 0: 1382
sET recieved LOC 1: 1382
sET recieved LOC 0: 1390
sET recieved LOC 1: 1390
sET recieved LOC 0: 1397
sET recieved LOC 1: 1397
sET recieved LOC 0: 1404
sET recieved LOC 1: 1404
sET recieved LOC 0: 1412
sET recieved LOC 1: 1412
sET recieved LOC 0: 1419
sET recieved LOC 1: 1419
sET recieved LOC 0: 1427
sET recieved LOC 1: 1427
sET recieved LOC 0: 1434
sET recieved LOC 1: 1434
sET recieved LOC 0: 1442
sET recieved LOC 1: 1442
sET recieved LOC 0: 1449
sET recieved LOC 1: 1449
sET recieved LOC 0: 1456
sET recieved LOC 1: 1456
sET recieved LOC 0: 1464
sET recieved LOC 1: 1464
sET recieved LOC 0: 1471
sET recieved LOC 1: 1471
sET recieved LOC 0: 1479
sET recieved LOC 1: 1479
sET recieved LOC 0: 1486
sET recieved LOC 1: 1486
sET recieved LOC 0: 1494
sET recieved LOC 1: 1494
sET recieved LOC 0: 806
sET recieved LOC 1: 806
sET recieved LOC 0: 807
sET recieved LOC 1: 807
sET recieved LOC 0: 756
sET recieved LOC 1: 756
sET recieved LOC 0: 1501
sET recieved LOC 1: 1501
sET recieved LOC 0: 1509
sET recieved LOC 1: 1509
sET recieved LOC 0: 755
sET recieved LOC 1: 755
sET recieved LOC 0: 1516
sET recieved LOC 1: 1516
sET recieved LOC 0: 1540
sET recieved LOC 1: 1540
sET recieved LOC 0: 1523
sET recieved LOC 1: 1523
sET recieved LOC 0: 1541
sET recieved LOC 1: 1541
sET recieved LOC 0: 1531
sET recieved LOC 1: 1531
sET recieved LOC 0: 1538
sET recieved LOC 1: 1538
sET recieved LOC 0: 1602
sET recieved LOC 1: 1602
sET recieved LOC 0: 1610
sET recieved LOC 1: 1610
sET recieved LOC 0: 1539
sET recieved LOC 1: 1539
sET recieved LOC 0: 1617
sET recieved LOC 1: 1617
sET recieved LOC 0: 1625
sET recieved LOC 1: 1625
sET recieved LOC 0: 1632
sET recieved LOC 1: 1632
sET recieved LOC 0: 1639
sET recieved LOC 1: 1639
sET recieved LOC 0: 1647
sET recieved LOC 1: 1647
sET recieved LOC 0: 1654
sET recieved LOC 1: 1654
sET recieved LOC 0: 1662
sET recieved LOC 1: 1662
sET recieved LOC 0: 1669
sET recieved LOC 1: 1669
sET recieved LOC 0: 1677
sET recieved LOC 1: 1677
sET recieved LOC 0: 1760
sET recieved LOC 1: 1760
sET recieved LOC 0: 1684
sET recieved LOC 1: 1684
sET recieved LOC 0: 1761
sET recieved LOC 1: 1761
sET recieved LOC 0: 1692
sET recieved LOC 1: 1692
sET recieved LOC 0: 1762
sET recieved LOC 1: 1762
sET recieved LOC 0: 1764
sET recieved LOC 1: 1764
sET recieved LOC 0: 1699
sET recieved LOC 1: 1699
sET recieved LOC 0: 1706
sET recieved LOC 1: 1706
sET recieved LOC 0: 1714
sET recieved LOC 1: 1714
sET recieved LOC 0: 1721
sET recieved LOC 1: 1721
sET recieved LOC 0: 1771
sET recieved LOC 1: 1771
sET recieved LOC 0: 1765
sET recieved LOC 1: 1765
sET recieved LOC 0: 1769
sET recieved LOC 1: 1769
sET recieved LOC 0: 1770
sET recieved LOC 1: 1770
sET recieved LOC 0: 1853
sET recieved LOC 1: 1853
sET recieved LOC 0: 1854
sET recieved LOC 1: 1854
sET recieved LOC 0: 1855
sET recieved LOC 1: 1855
sET recieved LOC 0: 637
sET recieved LOC 1: 637
sET recieved LOC 0: 638
sET recieved LOC 1: 638
sET recieved LOC 0: 1850
sET recieved LOC 1: 1850
sET recieved LOC 0: 1851
sET recieved LOC 1: 1851
sET recieved LOC 0: 1852
sET recieved LOC 1: 1852
sET recieved LOC 0: 1729
sET recieved LOC 1: 1729
sET recieved LOC 0: 204
sET recieved LOC 1: 204
sET recieved LOC 0: 1843
sET recieved LOC 1: 1843
sET recieved LOC 0: 639
sET recieved LOC 1: 639
sET recieved LOC 0: 347
sET recieved LOC 1: 347
sET recieved LOC 0: 256
sET recieved LOC 1: 256
sET recieved LOC 0: 263
sET recieved LOC 1: 263
sET recieved LOC 0: 206
sET recieved LOC 1: 206
sET recieved LOC 0: 348
sET recieved LOC 1: 348
sET recieved LOC 0: 349
sET recieved LOC 1: 349
sET recieved LOC 0: 2013
sET recieved LOC 1: 2013
sET recieved LOC 0: 350
sET recieved LOC 1: 350
sET recieved LOC 0: 359
sET recieved LOC 1: 359
sET recieved LOC 0: 351
sET recieved LOC 1: 351
sET recieved LOC 0: 45
sET recieved LOC 1: 45
sET recieved LOC 0: 1844
sET recieved LOC 1: 1844
sET recieved LOC 0: 20
sET recieved LOC 1: 20
sET recieved LOC 0: 1734
sET recieved LOC 1: 1734
